ICAO,PHASE,STND,RWY,N,VALID,REF_20,ID,OBSERVED
LEMD,DEP,T10,14L,299,299,16.07,DEP-T10-14L,2019
LEMD,DEP,T10,14R,134,134,12.553333333333335,DEP-T10-14R,2019
LEMD,DEP,T10,36L,462,462,13.92,DEP-T10-36L,2019
LEMD,DEP,T10,36R,808,808,17.016666666666666,DEP-T10-36R,2019
LEMD,DEP,T11,14L,274,274,15.716666666666667,DEP-T11-14L,2019
LEMD,DEP,T11,14R,139,139,12.95,DEP-T11-14R,2019
LEMD,DEP,T11,36L,478,478,14.34,DEP-T11-36L,2019
LEMD,DEP,T11,36R,785,785,17.1,DEP-T11-36R,2019
LEMD,DEP,T11W,14L,62,62,20.583333333333336,DEP-T11W-14L,2019
LEMD,DEP,T11W,14R,53,53,14.713333333333333,DEP-T11W-14R,2019
LEMD,DEP,T11W,36L,100,100,15.993333333333332,DEP-T11W-36L,2019
LEMD,DEP,T11W,36R,122,122,19.39,DEP-T11W-36R,2019
LEMD,DEP,T12,14L,364,364,16.64,DEP-T12-14L,2019
LEMD,DEP,T12,14R,186,186,13.25,DEP-T12-14R,2019
LEMD,DEP,T12,36L,548,548,14.356666666666666,DEP-T12-36L,2019
LEMD,DEP,T12,36R,979,979,17.343333333333334,DEP-T12-36R,2019
LEMD,DEP,T13,14L,436,436,16.866666666666667,DEP-T13-14L,2019
LEMD,DEP,T13,14R,257,257,12.883333333333333,DEP-T13-14R,2019
LEMD,DEP,T13,36L,695,695,14.116666666666667,DEP-T13-36L,2019
LEMD,DEP,T13,36R,1149,1149,17.043333333333337,DEP-T13-36R,2019
LEMD,DEP,T14,14L,451,451,16.883333333333333,DEP-T14-14L,2019
LEMD,DEP,T14,14R,217,217,13.27,DEP-T14-14R,2019
LEMD,DEP,T14,36L,694,694,14.426666666666666,DEP-T14-36L,2019
LEMD,DEP,T14,36R,1096,1096,17.35,DEP-T14-36R,2019
LEMD,DEP,T15,14L,381,381,16.3,DEP-T15-14L,2019
LEMD,DEP,T15,14R,216,216,13.05,DEP-T15-14R,2019
LEMD,DEP,T15,36L,608,608,14.133333333333333,DEP-T15-36L,2019
LEMD,DEP,T15,36R,1044,1044,17.166666666666668,DEP-T15-36R,2019
LEMD,DEP,T16,14L,357,357,16.123333333333335,DEP-T16-14L,2019
LEMD,DEP,T16,14R,154,154,12.99,DEP-T16-14R,2019
LEMD,DEP,T16,36L,465,465,14.113333333333333,DEP-T16-36L,2019
LEMD,DEP,T16,36R,913,913,16.996666666666666,DEP-T16-36R,2019
LEMD,DEP,T17,14L,317,317,15.923333333333334,DEP-T17-14L,2019
LEMD,DEP,T17,14R,196,196,12.666666666666666,DEP-T17-14R,2019
LEMD,DEP,T17,36L,547,547,14.183333333333334,DEP-T17-36L,2019
LEMD,DEP,T17,36R,897,897,16.55666666666667,DEP-T17-36R,2019
LEMD,DEP,T18,14L,246,246,16.316666666666666,DEP-T18-14L,2019
LEMD,DEP,T18,14R,181,181,12.933333333333334,DEP-T18-14R,2019
LEMD,DEP,T18,36L,490,490,13.866666666666667,DEP-T18-36L,2019
LEMD,DEP,T18,36R,659,659,17.236666666666665,DEP-T18-36R,2019
LEMD,DEP,T19,14L,238,238,16.383333333333333,DEP-T19-14L,2019
LEMD,DEP,T19,14R,193,193,12.77,DEP-T19-14R,2019
LEMD,DEP,T19,36L,547,547,14.223333333333333,DEP-T19-36L,2019
LEMD,DEP,T19,36R,686,686,17.15,DEP-T19-36R,2019
LEMD,DEP,T2,14L,200,200,21.41,DEP-T2-14L,2019
LEMD,DEP,T2,14R,190,190,16.796666666666667,DEP-T2-14R,2019
LEMD,DEP,T2,36L,683,683,19.236666666666665,DEP-T2-36L,2019
LEMD,DEP,T2,36R,372,372,22.630000000000003,DEP-T2-36R,2019
LEMD,DEP,T20,14L,206,206,15.616666666666667,DEP-T20-14L,2019
LEMD,DEP,T20,14R,145,145,12.313333333333334,DEP-T20-14R,2019
LEMD,DEP,T20,36L,484,484,13.943333333333332,DEP-T20-36L,2019
LEMD,DEP,T20,36R,560,560,16.333333333333332,DEP-T20-36R,2019
LEMD,DEP,T20W,14L,35,35,17.270000000000003,DEP-T20W-14L,2019
LEMD,DEP,T20W,14R,49,49,13.14,DEP-T20W-14R,2019
LEMD,DEP,T20W,36L,96,96,15.55,DEP-T20W-36L,2019
LEMD,DEP,T20W,36R,83,83,18.623333333333335,DEP-T20W-36R,2019
LEMD,DEP,T21,14L,262,262,15.783333333333333,DEP-T21-14L,2019
LEMD,DEP,T21,14R,190,190,12.2,DEP-T21-14R,2019
LEMD,DEP,T21,36L,553,553,14.066666666666666,DEP-T21-36L,2019
LEMD,DEP,T21,36R,662,662,16.086666666666666,DEP-T21-36R,2019
LEMD,DEP,T22,14L,321,321,15.966666666666667,DEP-T22-14L,2019
LEMD,DEP,T22,14R,398,398,11.883333333333333,DEP-T22-14R,2019
LEMD,DEP,T22,36L,1175,1175,13.933333333333334,DEP-T22-36L,2019
LEMD,DEP,T22,36R,763,763,16.123333333333335,DEP-T22-36R,2019
LEMD,DEP,T23,14L,384,384,15.533333333333333,DEP-T23-14L,2019
LEMD,DEP,T23,14R,271,271,11.95,DEP-T23-14R,2019
LEMD,DEP,T23,36L,710,710,13.65,DEP-T23-36L,2019
LEMD,DEP,T23,36R,971,971,16.016666666666666,DEP-T23-36R,2019
LEMD,DEP,T24,14L,543,543,15.423333333333332,DEP-T24-14L,2019
LEMD,DEP,T24,14R,144,144,11.65,DEP-T24-14R,2019
LEMD,DEP,T24,36L,342,342,13.34,DEP-T24-36L,2019
LEMD,DEP,T24,36R,1453,1453,16.05,DEP-T24-36R,2019
LEMD,DEP,T25,14L,442,442,15.05,DEP-T25-14L,2019
LEMD,DEP,T25,14R,162,162,11.506666666666668,DEP-T25-14R,2019
LEMD,DEP,T25,36L,368,368,12.936666666666667,DEP-T25-36L,2019
LEMD,DEP,T25,36R,1163,1163,15.6,DEP-T25-36R,2019
LEMD,DEP,T26,14L,401,401,14.716666666666667,DEP-T26-14L,2019
LEMD,DEP,T26,14R,165,165,11.580000000000002,DEP-T26-14R,2019
LEMD,DEP,T26,36L,405,405,12.626666666666665,DEP-T26-36L,2019
LEMD,DEP,T26,36R,1151,1151,15.75,DEP-T26-36R,2019
LEMD,DEP,T27,14L,434,434,14.933333333333334,DEP-T27-14L,2019
LEMD,DEP,T27,14R,173,173,11.273333333333333,DEP-T27-14R,2019
LEMD,DEP,T27,36L,359,359,12.620000000000001,DEP-T27-36L,2019
LEMD,DEP,T27,36R,1126,1126,15.366666666666667,DEP-T27-36R,2019
LEMD,DEP,T28,14L,311,311,14.866666666666667,DEP-T28-14L,2019
LEMD,DEP,T28,14R,187,187,11.183333333333334,DEP-T28-14R,2019
LEMD,DEP,T28,36L,410,410,12.656666666666666,DEP-T28-36L,2019
LEMD,DEP,T28,36R,902,902,15.486666666666666,DEP-T28-36R,2019
LEMD,DEP,T29,14L,248,248,15.333333333333334,DEP-T29-14L,2019
LEMD,DEP,T29,14R,161,161,11.85,DEP-T29-14R,2019
LEMD,DEP,T29,36L,363,363,13.133333333333333,DEP-T29-36L,2019
LEMD,DEP,T29,36R,786,786,15.966666666666667,DEP-T29-36R,2019
LEMD,DEP,T3,14L,149,149,20.76,DEP-T3-14L,2019
LEMD,DEP,T3,14R,241,241,16.133333333333333,DEP-T3-14R,2019
LEMD,DEP,T3,36L,758,758,17.706666666666667,DEP-T3-36L,2019
LEMD,DEP,T3,36R,389,389,21.276666666666667,DEP-T3-36R,2019
LEMD,DEP,T30,14L,233,233,15.883333333333333,DEP-T30-14L,2019
LEMD,DEP,T30,14R,141,141,12.133333333333333,DEP-T30-14R,2019
LEMD,DEP,T30,36L,335,335,13.41,DEP-T30-36L,2019
LEMD,DEP,T30,36R,689,689,16.033333333333335,DEP-T30-36R,2019
LEMD,DEP,T31,14L,201,201,15.633333333333333,DEP-T31-14L,2019
LEMD,DEP,T31,14R,191,191,11.433333333333334,DEP-T31-14R,2019
LEMD,DEP,T31,36L,405,405,13.216666666666667,DEP-T31-36L,2019
LEMD,DEP,T31,36R,684,684,16,DEP-T31-36R,2019
LEMD,DEP,T32,14L,208,208,15.55,DEP-T32-14L,2019
LEMD,DEP,T32,14R,169,169,11.21,DEP-T32-14R,2019
LEMD,DEP,T32,36L,405,405,12.596666666666666,DEP-T32-36L,2019
LEMD,DEP,T32,36R,690,690,15.7,DEP-T32-36R,2019
LEMD,DEP,T33,14L,220,220,15.7,DEP-T33-14L,2019
LEMD,DEP,T33,14R,152,152,11.2,DEP-T33-14R,2019
LEMD,DEP,T33,36L,406,406,13.05,DEP-T33-36L,2019
LEMD,DEP,T33,36R,538,538,16.133333333333333,DEP-T33-36R,2019
LEMD,DEP,T34,14L,205,205,15.913333333333334,DEP-T34-14L,2019
LEMD,DEP,T34,14R,180,180,12.696666666666665,DEP-T34-14R,2019
LEMD,DEP,T34,36L,527,527,13.603333333333333,DEP-T34-36L,2019
LEMD,DEP,T34,36R,787,787,16.683333333333334,DEP-T34-36R,2019
LEMD,DEP,T35,14L,253,253,16.973333333333333,DEP-T35-14L,2019
LEMD,DEP,T35,14R,163,163,12.780000000000001,DEP-T35-14R,2019
LEMD,DEP,T35,36L,391,391,14.216666666666667,DEP-T35-36L,2019
LEMD,DEP,T35,36R,609,609,17.55,DEP-T35-36R,2019
LEMD,DEP,T36,14L,83,83,14.803333333333335,DEP-T36-14L,2019
LEMD,DEP,T36,14R,210,210,10.830000000000002,DEP-T36-14R,2019
LEMD,DEP,T36,36L,575,575,12.41,DEP-T36-36L,2019
LEMD,DEP,T36,36R,255,255,15.296666666666667,DEP-T36-36R,2019
LEMD,DEP,T37,14L,87,87,14.703333333333333,DEP-T37-14L,2019
LEMD,DEP,T37,14R,177,177,10.496666666666666,DEP-T37-14R,2019
LEMD,DEP,T37,36L,491,491,12.283333333333333,DEP-T37-36L,2019
LEMD,DEP,T37,36R,231,231,15.616666666666667,DEP-T37-36R,2019
LEMD,DEP,T38,14L,35,35,15.193333333333332,DEP-T38-14L,2019
LEMD,DEP,T38,14R,64,64,10.383333333333333,DEP-T38-14R,2019
LEMD,DEP,T38,36L,195,195,12.783333333333335,DEP-T38-36L,2019
LEMD,DEP,T38,36R,109,109,15.653333333333332,DEP-T38-36R,2019
LEMD,DEP,T39,14L,52,52,15.283333333333333,DEP-T39-14L,2019
LEMD,DEP,T39,14R,119,119,10.433333333333334,DEP-T39-14R,2019
LEMD,DEP,T39,36L,372,372,12.389999999999999,DEP-T39-36L,2019
LEMD,DEP,T39,36R,175,175,15.526666666666667,DEP-T39-36R,2019
LEMD,DEP,T4,14L,187,187,19.413333333333334,DEP-T4-14L,2019
LEMD,DEP,T4,14R,188,188,15.5,DEP-T4-14R,2019
LEMD,DEP,T4,36L,620,620,16.933333333333334,DEP-T4-36L,2019
LEMD,DEP,T4,36R,475,475,20.04666666666667,DEP-T4-36R,2019
LEMD,DEP,T40,14L,61,61,15.033333333333333,DEP-T40-14L,2019
LEMD,DEP,T40,14R,95,95,10.633333333333333,DEP-T40-14R,2019
LEMD,DEP,T40,36L,268,268,12.3,DEP-T40-36L,2019
LEMD,DEP,T40,36R,184,184,15.586666666666666,DEP-T40-36R,2019
LEMD,DEP,T5,14L,182,182,19.453333333333333,DEP-T5-14L,2019
LEMD,DEP,T5,14R,227,227,14.966666666666665,DEP-T5-14R,2019
LEMD,DEP,T5,36L,740,740,16.883333333333333,DEP-T5-36L,2019
LEMD,DEP,T5,36R,372,372,19.186666666666667,DEP-T5-36R,2019
LEMD,DEP,T6,14L,168,168,17.720000000000002,DEP-T6-14L,2019
LEMD,DEP,T6,14R,135,135,13.506666666666668,DEP-T6-14R,2019
LEMD,DEP,T6,36L,500,500,14.846666666666666,DEP-T6-36L,2019
LEMD,DEP,T6,36R,384,384,18.543333333333337,DEP-T6-36R,2019
LEMD,DEP,T6W,14L,56,56,20.716666666666665,DEP-T6W-14L,2019
LEMD,DEP,T6W,14R,95,95,15.036666666666667,DEP-T6W-14R,2019
LEMD,DEP,T6W,36L,342,342,17.64,DEP-T6W-36L,2019
LEMD,DEP,T6W,36R,109,109,20.836666666666666,DEP-T6W-36R,2019
LEMD,DEP,T7,14L,175,175,17.783333333333335,DEP-T7-14L,2019
LEMD,DEP,T7,14R,157,157,13.536666666666667,DEP-T7-14R,2019
LEMD,DEP,T7,36L,508,508,15.07,DEP-T7-36L,2019
LEMD,DEP,T7,36R,399,399,18.509999999999998,DEP-T7-36R,2019
LEMD,DEP,T8,14L,310,310,18.263333333333332,DEP-T8-14L,2019
LEMD,DEP,T8,14R,210,210,14.030000000000001,DEP-T8-14R,2019
LEMD,DEP,T8,36L,741,741,15.666666666666666,DEP-T8-36L,2019
LEMD,DEP,T8,36R,658,658,18.84,DEP-T8-36R,2019
LEMD,DEP,T9,14L,331,331,16.533333333333335,DEP-T9-14L,2019
LEMD,DEP,T9,14R,161,161,13.55,DEP-T9-14R,2019
LEMD,DEP,T9,36L,400,400,14.216666666666667,DEP-T9-36L,2019
LEMD,DEP,T9,36R,861,861,17.2,DEP-T9-36R,2019
LEMD,DEP,T9W,14L,33,33,19.343333333333334,DEP-T9W-14L,2019
LEMD,DEP,T9W,36L,99,99,16.75,DEP-T9W-36L,2019
LEMD,DEP,T9W,36R,157,157,20,DEP-T9W-36R,2019
LEMD,DEP,UNKNOWN,14L,68,68,11.260000000000002,DEP-UNKNOWN-14L,2019
LEMD,DEP,UNKNOWN,14R,277,277,12.303333333333335,DEP-UNKNOWN-14R,2019
LEMD,DEP,UNKNOWN,36L,946,946,11.283333333333333,DEP-UNKNOWN-36L,2019
LEMD,DEP,UNKNOWN,36R,366,366,14.05,DEP-UNKNOWN-36R,2019
